User-agent: *
Allow: /$
Allow: /faq
Allow: /about
Allow: /og-image.png
Allow: /favicon.svg
Allow: /icons/

# /faq and /about are public (ProtectedRoute serves them to a signed-out
# visitor too — see its own comment). Everything else past the front door is
# a signed-in student's own data behind an auth guard: nothing there for a
# crawler to index, and listing the routes only advertises them.
Disallow: /login
Disallow: /connect-portal
Disallow: /subjects
Disallow: /timetable
Disallow: /tasks
Disallow: /leaves
Disallow: /planner
Disallow: /attendance
Disallow: /profile
Disallow: /notifications
Disallow: /api/

Sitemap: https://handy.vijayaapardhu.dev/sitemap.xml
